	CONSTRAINT nr_students_in_lesson_lesson_id_fkey FOREIGN KEY (lesson_id) REFERENCES public.lesson(lesson_id),
	CONSTRAINT nr_students_in_lesson_student_id_fkey FOREIGN KEY (student_id) REFERENCES public.student(student_id)
);


-- public.rental definition

-- Drop table

-- DROP TABLE public.rental;

CREATE TABLE public.rental (
	quantity varchar NULL,
	student_id int4 NOT NULL,
	rented_time timestamp NULL,
	lease_period time NULL,
	instrument_id int4 NOT NULL,
	rental_id int4 NOT NULL GENERATED ALWAYS AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE),
	CONSTRAINT rental_instrument_id_key UNIQUE (instrument_id),
	CONSTRAINT rental_pkey PRIMARY KEY (student_id, instrument_id, rental_id),
	CONSTRAINT rental_student_id_key UNIQUE (student_id),
	CONSTRAINT rental_instrument_id_fkey FOREIGN KEY (instrument_id) REFERENCES public.instrument(instrument_id),
	CONSTRAINT rental_student_id_fkey FOREIGN KEY (student_id) REFERENCES public.student(student_id)
);
